refYear,reporterDesc,flowDesc,partnerDesc,cmdCode,cmdDesc,qty,primaryValue
2020,Australia,Export,New Zealand,282520,Lithium oxide and hydroxide,22.5,1453.459
2020,Australia,Export,Viet Nam,282520,Lithium oxide and hydroxide,138,6296.947
2020,Brazil,Export,Bolivia (Plurinational State of),282520,Lithium oxide and hydroxide,700,274
2020,Canada,Export,China,282520,Lithium oxide and hydroxide,37603,80049.801
2020,Canada,Export,France,282520,Lithium oxide and hydroxide,40970,88283.764
2020,Canada,Export,Japan,282520,Lithium oxide and hydroxide,6574,14166.919
2020,Canada,Export,Switzerland,282520,Lithium oxide and hydroxide,18,38.027
2020,Canada,Export,USA,282520,Lithium oxide and hydroxide,917,5143.337
2020,Chile,Export,Argentina,282520,Lithium oxide and hydroxide,72000,738207
2020,Chile,Export,Australia,282520,Lithium oxide and hydroxide,100,1168.43
2020,Chile,Export,Belgium,282520,Lithium oxide and hydroxide,230000,1774478.26
2020,Chile,Export,Canada,282520,Lithium oxide and hydroxide,40000,355768.96
2020,Chile,Export,China,282520,Lithium oxide and hydroxide,325500,1214867.27
2020,Chile,Export,Colombia,282520,Lithium oxide and hydroxide,19000,206681.25
2020,Chile,Export,Japan,282520,Lithium oxide and hydroxide,441000,4041863.68
2020,Chile,Export,Rep. of Korea,282520,Lithium oxide and hydroxide,6660750,38805541.34
2020,Chile,Export,Netherlands,282520,Lithium oxide and hydroxide,50,716.04
2020,Chile,Export,Peru,282520,Lithium oxide and hydroxide,21000,149295.02
2020,Chile,Export,Russian Federation,282520,Lithium oxide and hydroxide,270000,1192094.04
2020,Chile,Export,India,282520,Lithium oxide and hydroxide,540000,2158537.83
2020,Chile,Export,South Africa,282520,Lithium oxide and hydroxide,60000,522450.25
2020,Chile,Export,USA,282520,Lithium oxide and hydroxide,650384,5309733.75
2020,China,Export,Argentina,282520,Lithium oxide and hydroxide,5000,40440
2020,China,Export,Australia,282520,Lithium oxide and hydroxide,36001,261505
2020,China,Export,Bangladesh,282520,Lithium oxide and hydroxide,5250,47628
2020,China,Export,Canada,282520,Lithium oxide and hydroxide,31000,204809
2020,China,Export,Chile,282520,Lithium oxide and hydroxide,12,115
2020,China,Export,Cuba,282520,Lithium oxide and hydroxide,20000,125635
2020,China,Export,France,282520,Lithium oxide and hydroxide,133500,961298
2020,China,Export,Germany,282520,Lithium oxide and hydroxide,46879,314996
2020,China,Export,"China, Hong Kong SAR",282520,Lithium oxide and hydroxide,2000,18400
2020,China,Export,Indonesia,282520,Lithium oxide and hydroxide,57500,499811
2020,China,Export,Iraq,282520,Lithium oxide and hydroxide,25000,170250
2020,China,Export,Japan,282520,Lithium oxide and hydroxide,25979404.21,234279106
2020,China,Export,Kenya,282520,Lithium oxide and hydroxide,3875,23584
2020,China,Export,Rep. of Korea,282520,Lithium oxide and hydroxide,28491110,293798299
2020,China,Export,Malaysia,282520,Lithium oxide and hydroxide,1000,7620
2020,China,Export,Mexico,282520,Lithium oxide and hydroxide,50,50
2020,China,Export,"Other Asia, nes",282520,Lithium oxide and hydroxide,153729,1238222
2020,China,Export,Netherlands,282520,Lithium oxide and hydroxide,156026,1054307
2020,China,Export,Pakistan,282520,Lithium oxide and hydroxide,13500,121518
2020,China,Export,Philippines,282520,Lithium oxide and hydroxide,38950,255814
2020,China,Export,Russian Federation,282520,Lithium oxide and hydroxide,36001,230385
2020,China,Export,Saudi Arabia,282520,Lithium oxide and hydroxide,21000,158100
2020,China,Export,India,282520,Lithium oxide and hydroxide,380000,2575319
2020,China,Export,Singapore,282520,Lithium oxide and hydroxide,306400,2454140
2020,China,Export,Viet Nam,282520,Lithium oxide and hydroxide,12100,74576
2020,China,Export,Spain,282520,Lithium oxide and hydroxide,17000,121613
2020,China,Export,Sweden,282520,Lithium oxide and hydroxide,84652,974446
2020,China,Export,Thailand,282520,Lithium oxide and hydroxide,330300,2757360
2020,China,Export,United Arab Emirates,282520,Lithium oxide and hydroxide,77500,609708
2020,China,Export,Tunisia,282520,Lithium oxide and hydroxide,10000,70500
2020,China,Export,T¨¹rkiye,282520,Lithium oxide and hydroxide,85000,614200
2020,China,Export,Ukraine,282520,Lithium oxide and hydroxide,8000,46018
2020,China,Export,Egypt,282520,Lithium oxide and hydroxide,1000,8939
2020,China,Export,USA,282520,Lithium oxide and hydroxide,24286,254012
2020,USA,Export,Argentina,282520,Lithium oxide and hydroxide,149203,1982920
2020,USA,Export,Australia,282520,Lithium oxide and hydroxide,30000,431618
2020,USA,Export,Belgium,282520,Lithium oxide and hydroxide,99302,832669
2020,USA,Export,Brazil,282520,Lithium oxide and hydroxide,1000,25200
2020,USA,Export,Canada,282520,Lithium oxide and hydroxide,355904,1963670
2020,USA,Export,Chile,282520,Lithium oxide and hydroxide,5768,100948
2020,USA,Export,China,282520,Lithium oxide and hydroxide,3149,63535
2020,USA,Export,Colombia,282520,Lithium oxide and hydroxide,4475,63155
2020,USA,Export,Costa Rica,282520,Lithium oxide and hydroxide,205,11846
2020,USA,Export,Ecuador,282520,Lithium oxide and hydroxide,1878,24516
2020,USA,Export,France,282520,Lithium oxide and hydroxide,8190,451055
2020,USA,Export,Germany,282520,Lithium oxide and hydroxide,200330,3401158
2020,USA,Export,Guatemala,282520,Lithium oxide and hydroxide,425,14365
2020,USA,Export,Indonesia,282520,Lithium oxide and hydroxide,6140,100539
2020,USA,Export,Israel,282520,Lithium oxide and hydroxide,1410,184162
2020,USA,Export,Japan,282520,Lithium oxide and hydroxide,4438150,49650082
2020,USA,Export,Rep. of Korea,282520,Lithium oxide and hydroxide,58862,982231
2020,USA,Export,Mexico,282520,Lithium oxide and hydroxide,6000,105000
2020,USA,Export,"Other Asia, nes",282520,Lithium oxide and hydroxide,3000,21724
2020,USA,Export,Netherlands,282520,Lithium oxide and hydroxide,182912,1642758
2020,USA,Export,New Zealand,282520,Lithium oxide and hydroxide,4,6250
2020,USA,Export,Poland,282520,Lithium oxide and hydroxide,89,10000
2020,USA,Export,Saudi Arabia,282520,Lithium oxide and hydroxide,108000,845167
2020,USA,Export,Singapore,282520,Lithium oxide and hydroxide,32914,716219
2020,USA,Export,South Africa,282520,Lithium oxide and hydroxide,1496,208098
2020,USA,Export,Spain,282520,Lithium oxide and hydroxide,184,22625
2020,USA,Export,Thailand,282520,Lithium oxide and hydroxide,69302,608680
2020,USA,Export,United Arab Emirates,282520,Lithium oxide and hydroxide,6627,128543
2020,USA,Export,Egypt,282520,Lithium oxide and hydroxide,43545,494701
2020,USA,Export,United Kingdom,282520,Lithium oxide and hydroxide,7399,794882
2021,Australia,Export,China,282520,Lithium oxide and hydroxide,88210,88378.046
2021,Australia,Export,New Zealand,282520,Lithium oxide and hydroxide,1994,24342.255
2021,Brazil,Export,USA,282520,Lithium oxide and hydroxide,1000,29808
2021,Canada,Export,China,282520,Lithium oxide and hydroxide,43599,100454.039
2021,Canada,Export,France,282520,Lithium oxide and hydroxide,47573,109649.519
2021,Canada,Export,Switzerland,282520,Lithium oxide and hydroxide,15,35.091
2021,Chile,Export,Argentina,282520,Lithium oxide and hydroxide,147000,1545239
2021,Chile,Export,Belgium,282520,Lithium oxide and hydroxide,360000,3173149
2021,Chile,Export,China,282520,Lithium oxide and hydroxide,1476304,12841567
2021,Chile,Export,Colombia,282520,Lithium oxide and hydroxide,28000,291900
2021,Chile,Export,Japan,282520,Lithium oxide and hydroxide,792000,6657620
2021,Chile,Export,Rep. of Korea,282520,Lithium oxide and hydroxide,7139036,58762435
2021,Chile,Export,Mexico,282520,Lithium oxide and hydroxide,140000,1349931
2021,Chile,Export,Peru,282520,Lithium oxide and hydroxide,60000,639708
2021,Chile,Export,South Africa,282520,Lithium oxide and hydroxide,60000,454189
2021,Chile,Export,USA,282520,Lithium oxide and hydroxide,1061979,9932198
2021,China,Export,Argentina,282520,Lithium oxide and hydroxide,5000,30652
2021,China,Export,Australia,282520,Lithium oxide and hydroxide,21150,488474
2021,China,Export,Bangladesh,282520,Lithium oxide and hydroxide,1750,39400
2021,China,Export,Canada,282520,Lithium oxide and hydroxide,38003,619445
2021,China,Export,Chile,282520,Lithium oxide and hydroxide,100,90
2021,China,Export,France,282520,Lithium oxide and hydroxide,114075,701548
2021,China,Export,Germany,282520,Lithium oxide and hydroxide,702,6056
2021,China,Export,Indonesia,282520,Lithium oxide and hydroxide,115000,714433
2021,China,Export,Iran,282520,Lithium oxide and hydroxide,5000,46667
2021,China,Export,Israel,282520,Lithium oxide and hydroxide,6,1407
2021,China,Export,Japan,282520,Lithium oxide and hydroxide,27742230,255078078
2021,China,Export,Rep. of Korea,282520,Lithium oxide and hydroxide,43455739,482373245
2021,China,Export,Mexico,282520,Lithium oxide and hydroxide,11100,135520
2021,China,Export,"Other Asia, nes",282520,Lithium oxide and hydroxide,169901,2258778
2021,China,Export,Netherlands,282520,Lithium oxide and hydroxide,318000,2252004
2021,China,Export,New Zealand,282520,Lithium oxide and hydroxide,1000,8600
2021,China,Export,Pakistan,282520,Lithium oxide and hydroxide,5500,47860
2021,China,Export,Philippines,282520,Lithium oxide and hydroxide,38500,519113
2021,China,Export,Russian Federation,282520,Lithium oxide and hydroxide,40000,600000
2021,China,Export,Saudi Arabia,282520,Lithium oxide and hydroxide,41000,765824
2021,China,Export,India,282520,Lithium oxide and hydroxide,337175,3335761
2021,China,Export,Singapore,282520,Lithium oxide and hydroxide,454500,5401900
2021,China,Export,Viet Nam,282520,Lithium oxide and hydroxide,22125,193199
2021,China,Export,Spain,282520,Lithium oxide and hydroxide,14000,139315
2021,China,Export,Sweden,282520,Lithium oxide and hydroxide,72002,953743
2021,China,Export,Thailand,282520,Lithium oxide and hydroxide,241500,2755082
2021,China,Export,United Arab Emirates,282520,Lithium oxide and hydroxide,336000,3534896
2021,China,Export,T¨¹rkiye,282520,Lithium oxide and hydroxide,20000,156284
2021,China,Export,Egypt,282520,Lithium oxide and hydroxide,42000,471330
2021,China,Export,United Kingdom,282520,Lithium oxide and hydroxide,2008,17773
2021,China,Export,USA,282520,Lithium oxide and hydroxide,22977,226130
2021,USA,Export,Algeria,282520,Lithium oxide and hydroxide,2994,31434
2021,USA,Export,Argentina,282520,Lithium oxide and hydroxide,125300,1365916
2021,USA,Export,Australia,282520,Lithium oxide and hydroxide,191829,2077396
2021,USA,Export,Belgium,282520,Lithium oxide and hydroxide,778440,8295619
2021,USA,Export,Bermuda,282520,Lithium oxide and hydroxide,612,109296
2021,USA,Export,Brazil,282520,Lithium oxide and hydroxide,18,4034
2021,USA,Export,Canada,282520,Lithium oxide and hydroxide,693159,4242829
2021,USA,Export,Chile,282520,Lithium oxide and hydroxide,5802,104565
2021,USA,Export,China,282520,Lithium oxide and hydroxide,37,14868
2021,USA,Export,Colombia,282520,Lithium oxide and hydroxide,1000,21180
2021,USA,Export,Costa Rica,282520,Lithium oxide and hydroxide,200,11996
2021,USA,Export,Ecuador,282520,Lithium oxide and hydroxide,4353,34218
2021,USA,Export,France,282520,Lithium oxide and hydroxide,170,261201
2021,USA,Export,Germany,282520,Lithium oxide and hydroxide,766735,9252993
2021,USA,Export,Greece,282520,Lithium oxide and hydroxide,1886,213180
2021,USA,Export,Guatemala,282520,Lithium oxide and hydroxide,1777,102255
2021,USA,Export,Japan,282520,Lithium oxide and hydroxide,4845587,55493606
2021,USA,Export,Rep. of Korea,282520,Lithium oxide and hydroxide,628036.043,7137146
2021,USA,Export,Malaysia,282520,Lithium oxide and hydroxide,450,6525
2021,USA,Export,Mexico,282520,Lithium oxide and hydroxide,23000,244950
2021,USA,Export,"Other Asia, nes",282520,Lithium oxide and hydroxide,59288,731700
2021,USA,Export,Netherlands,282520,Lithium oxide and hydroxide,741,123522
2021,USA,Export,Norway,282520,Lithium oxide and hydroxide,2,2615
2021,USA,Export,Philippines,282520,Lithium oxide and hydroxide,0,3869
2021,USA,Export,Poland,282520,Lithium oxide and hydroxide,114,25250
2021,USA,Export,Portugal,282520,Lithium oxide and hydroxide,3504,412960
2021,USA,Export,Saudi Arabia,282520,Lithium oxide and hydroxide,144003,981177
2021,USA,Export,Singapore,282520,Lithium oxide and hydroxide,81226,951163
2021,USA,Export,South Africa,282520,Lithium oxide and hydroxide,2315,239532
2021,USA,Export,Spain,282520,Lithium oxide and hydroxide,564,64980
2021,USA,Export,Sweden,282520,Lithium oxide and hydroxide,17,2746
2021,USA,Export,Switzerland,282520,Lithium oxide and hydroxide,15,5346
2021,USA,Export,Thailand,282520,Lithium oxide and hydroxide,80000,863400
2021,USA,Export,United Arab Emirates,282520,Lithium oxide and hydroxide,4177,151242
2021,USA,Export,Egypt,282520,Lithium oxide and hydroxide,43545,370131
2021,USA,Export,United Kingdom,282520,Lithium oxide and hydroxide,51627,3741544
2022,Brazil,Export,Switzerland,282520,Lithium oxide and hydroxide,1,68
2022,Canada,Export,France,282520,Lithium oxide and hydroxide,7200,1366448.825
2022,Canada,Export,United Kingdom,282520,Lithium oxide and hydroxide,117628,260410.86
2022,Canada,Export,USA,282520,Lithium oxide and hydroxide,9072,63720.714
2022,Chile,Export,Argentina,282520,Lithium oxide and hydroxide,72000,3531393.12
2022,Chile,Export,Belgium,282520,Lithium oxide and hydroxide,550000,23607875.88
2022,Chile,Export,Bolivia (Plurinational State of),282520,Lithium oxide and hydroxide,40,4975.451
2022,Chile,Export,Canada,282520,Lithium oxide and hydroxide,250,9750
2022,Chile,Export,China,282520,Lithium oxide and hydroxide,407004,26857503.5
2022,Chile,Export,Colombia,282520,Lithium oxide and hydroxide,22000,1315819.57
2022,Chile,Export,Japan,282520,Lithium oxide and hydroxide,452000,22515856.25
2022,Chile,Export,Rep. of Korea,282520,Lithium oxide and hydroxide,12168666,430814121.7
2022,Chile,Export,Mexico,282520,Lithium oxide and hydroxide,20000,994562.96
2022,Chile,Export,Peru,282520,Lithium oxide and hydroxide,5002,394156.69
2022,Chile,Export,South Africa,282520,Lithium oxide and hydroxide,80000,4034330.11
2022,Chile,Export,USA,282520,Lithium oxide and hydroxide,1436187,71148384.65
2022,China,Export,Australia,282520,Lithium oxide and hydroxide,4450,161043
2022,China,Export,Bangladesh,282520,Lithium oxide and hydroxide,2400,200880
2022,China,Export,Brazil,282520,Lithium oxide and hydroxide,801,69959
2022,China,Export,Canada,282520,Lithium oxide and hydroxide,10000,752415
2022,China,Export,Croatia,282520,Lithium oxide and hydroxide,1000,85000
2022,China,Export,Germany,282520,Lithium oxide and hydroxide,1200,75535
2022,China,Export,"China, Hong Kong SAR",282520,Lithium oxide and hydroxide,20000.861,127107
2022,China,Export,Indonesia,282520,Lithium oxide and hydroxide,59560,1187189
2022,China,Export,Iran,282520,Lithium oxide and hydroxide,20000,641800
2022,China,Export,Japan,282520,Lithium oxide and hydroxide,31787522,820178662
2022,China,Export,Rep. of Korea,282520,Lithium oxide and hydroxide,58991640,2982625646
2022,China,Export,Malaysia,282520,Lithium oxide and hydroxide,1500,118750
